,Province,Date,Class,temp,pH,Ox,Dao,Zhuodu,Yandu,Andan,Zonglin,Zongdan
694,海南省,04-04 20:00,Ⅲ,30.2,7.44,7.99,10093.8,9.0,4.07,0.046,0.05,0.92
695,海南省,04-05 00:00,Ⅲ,30.0,7.32,6.46,11710.3,7.7,4.07,0.046,0.05,0.92
696,海南省,04-05 04:00,Ⅲ,29.8,7.22,5.25,11048.8,7.1,3.65,0.119,0.052,0.91
697,海南省,04-05 08:00,Ⅲ,29.5,7.18,5.15,6258.1,10.1,4.2,0.116,0.054,0.91
698,海南省,04-05 12:00,Ⅲ,29.4,7.24,6.18,5302.4,11.2,4.33,0.125,0.054,0.84
699,海南省,04-05 16:00,Ⅲ,29.3,7.28,6.71,5815.2,11.5,4.36,0.106,0.053,0.76
700,海南省,04-01 08:00,Ⅳ,28.8,6.99,3.08,152.3,9.9,2.99,0.025,0.056,1.68
701,海南省,04-01 12:00,Ⅲ,29.5,7.12,5.84,144.1,12.3,3.13,0.025,0.065,1.69
702,海南省,04-01 16:00,Ⅱ,30.0,7.43,10.68,140.0,11.7,3.13,0.025,0.065,1.69
703,海南省,04-01 20:00,Ⅱ,30.0,7.36,8.71,140.8,11.6,3.49,0.025,0.067,1.57
704,海南省,04-02 00:00,Ⅲ,29.8,7.1,5.11,142.5,11.6,3.05,0.025,0.057,1.53
705,海南省,04-02 00:00,Ⅲ,29.8,7.1,5.11,142.5,11.6,3.05,0.025,0.057,1.53
706,海南省,04-02 08:00,Ⅴ,28.5,6.91,2.51,144.1,12.6,2.8,0.025,0.059,1.64
707,海南省,04-02 12:00,Ⅳ,29.6,7.01,4.76,138.7,10.4,2.92,0.052,0.066,1.71
708,海南省,04-02 16:00,Ⅱ,29.9,7.25,7.78,140.3,11.4,3.2,0.025,0.064,1.61
709,海南省,04-02 20:00,Ⅱ,30.1,7.04,6.75,144.3,8.4,3.28,0.025,0.064,1.49
710,海南省,04-03 00:00,Ⅲ,29.8,6.84,5.34,140.7,7.9,3.13,0.025,0.066,1.42
711,海南省,04-03 00:00,Ⅲ,29.8,6.84,5.34,140.7,7.9,3.13,0.025,0.066,1.42
712,海南省,04-03 08:00,Ⅳ,28.7,6.68,4.12,142.2,8.9,2.86,0.061,0.07,1.5
713,海南省,04-03 12:00,Ⅲ,29.3,6.76,5.09,138.1,9.0,2.99,0.084,0.076,1.6
714,海南省,04-03 16:00,Ⅱ,30.2,7.07,8.17,134.9,10.8,3.05,0.068,0.074,1.51
715,海南省,04-03 20:00,Ⅱ,30.4,6.88,6.44,135.2,9.8,3.17,0.025,0.072,1.47
716,海南省,04-04 00:00,Ⅱ,30.2,6.8,4.83,136.1,10.8,3.04,0.025,0.071,1.45
717,海南省,04-04 00:00,Ⅳ,30.2,6.8,4.83,136.1,10.8,3.04,0.025,0.071,1.45
720,海南省,04-04 12:00,Ⅳ,29.8,6.75,4.51,136.0,9.0,3.2,0.04,0.08,1.61
721,海南省,04-04 16:00,Ⅱ,30.2,6.99,7.25,135.3,9.1,3.47,0.025,0.077,1.64
722,海南省,04-04 20:00,Ⅱ,30.0,6.89,6.1,135.9,7.8,3.03,0.027,0.07,1.56
723,海南省,04-05 00:00,Ⅳ,30.1,6.81,4.99,137.0,9.2,3.03,0.041,0.07,1.56
724,海南省,04-05 04:00,Ⅳ,29.6,6.73,3.82,137.4,9.2,2.89,0.055,0.075,1.58
725,海南省,04-05 08:00,Ⅴ,29.1,6.68,2.85,138.6,8.5,2.9,0.076,0.078,1.67
726,海南省,04-05 12:00,Ⅳ,29.0,6.71,3.51,140.5,7.9,3.16,0.098,0.087,1.78
727,海南省,04-05 16:00,Ⅲ,29.5,6.88,5.83,138.2,8.1,3.34,0.073,0.085,1.75
728,海南省,04-01 04:00,Ⅴ,28.2,8.1,2.97,2627.1,15.6,8.82,0.051,0.329,1.29
729,海南省,04-01 12:00,Ⅴ,28.5,7.98,3.91,2929.1,17.0,9.2,0.048,0.365,1.26
730,海南省,04-01 16:00,Ⅴ,30.4,7.98,7.12,2548.1,16.3,9.2,0.048,0.365,1.26
731,海南省,04-01 20:00,Ⅴ,30.0,7.84,3.29,7941.9,11.8,9.32,0.053,0.345,1.25
732,海南省,04-02 00:00,Ⅴ,29.4,8.05,2.82,5442.9,9.9,9.38,0.121,0.341,1.5
733,海南省,04-02 00:00,Ⅴ,29.4,8.05,2.82,5442.9,9.9,9.38,0.121,0.341,1.5
734,海南省,04-02 08:00,劣Ⅴ,28.3,8.1,1.78,3815.3,10.3,8.82,0.158,0.379,1.43
735,海南省,04-02 12:00,Ⅴ,29.1,8.05,3.85,3112.4,11.7,8.65,0.149,0.371,1.38
736,海南省,04-02 16:00,Ⅴ,30.6,7.94,5.2,3143.6,10.3,8.78,0.082,0.355,1.23
737,海南省,04-02 20:00,Ⅴ,30.3,7.7,2.53,13624.3,7.7,8.78,0.077,0.354,1.22
738,海南省,04-03 00:00,劣Ⅴ,29.8,7.94,1.09,9444.1,6.9,8.38,0.089,0.418,1.37
739,海南省,04-03 00:00,劣Ⅴ,29.8,7.94,1.09,9444.1,6.9,8.38,0.089,0.418,1.37
740,海南省,04-03 08:00,劣Ⅴ,28.6,8.1,0.98,4632.1,8.1,8.72,0.318,0.397,1.61
741,海南省,04-03 12:00,Ⅴ,29.4,8.2,5.09,4426.1,12.9,8.37,0.209,0.392,1.4
742,海南省,04-03 16:00,Ⅴ,30.6,8.43,6.19,5006.0,12.1,8.13,0.115,0.362,1.19
743,海南省,04-03 20:00,劣Ⅴ,30.5,8.02,5.04,15994.4,13.3,8.67,0.157,0.421,1.35
744,海南省,04-04 00:00,Ⅴ,30.1,8.01,3.55,14011.1,10.0,7.55,0.184,0.388,1.45
745,海南省,04-04 00:00,Ⅴ,30.1,8.01,3.55,14011.1,10.0,7.55,0.184,0.388,1.45
748,海南省,04-04 12:00,劣Ⅴ,29.9,8.09,4.48,6415.7,11.6,8.41,0.157,0.478,1.36
749,海南省,04-04 16:00,劣Ⅴ,31.2,8.09,5.13,6810.1,11.6,8.48,0.188,0.491,1.15
750,海南省,04-04 20:00,劣Ⅴ,31.0,7.9,3.79,11013.5,11.1,8.24,0.344,0.481,1.52
751,海南省,04-05 00:00,劣Ⅴ,30.7,7.8,3.66,17209.1,9.1,8.24,0.344,0.481,1.52
752,海南省,04-05 04:00,劣Ⅴ,29.5,8.0,3.45,6458.1,7.1,8.11,0.303,0.467,1.32
753,海南省,04-05 08:00,劣Ⅴ,29.2,7.96,3.41,6638.0,8.4,8.03,0.221,0.457,1.29
754,海南省,04-05 12:00,劣Ⅴ,29.8,8.01,5.17,7173.2,11.5,8.38,0.162,0.526,1.37
755,海南省,04-05 16:00,劣Ⅴ,31.1,8.27,9.47,7925.4,14.2,9.0,0.2,0.49,1.38
756,海南省,04-01 04:00,Ⅱ,28.5,6.86,8.17,1173.9,9.6,3.5,0.025,0.059,0.45
757,海南省,04-01 12:00,Ⅱ,29.7,6.97,9.34,1018.5,10.1,3.24,0.025,0.06,0.46
758,海南省,04-01 16:00,Ⅱ,29.8,6.85,8.44,1174.8,12.3,3.24,0.025,0.06,0.46
759,海南省,04-01 16:00,Ⅱ,29.8,6.85,8.44,1174.8,12.3,3.4,0.025,0.063,0.41
760,海南省,04-01 20:00,Ⅱ,28.8,7.13,6.08,1011.7,11.0,3.74,0.025,0.062,0.62
762,海南省,04-02 08:00,Ⅱ,29.1,6.87,7.19,1253.2,9.3,3.33,0.025,0.06,0.42
763,海南省,04-02 12:00,Ⅱ,29.8,6.94,9.56,1208.8,9.8,2.84,0.025,0.054,0.51
764,海南省,04-02 16:00,Ⅱ,29.9,6.91,8.96,1317.2,13.5,3.77,0.025,0.06,0.49
765,海南省,04-02 20:00,Ⅱ,29.4,6.94,6.25,1293.7,12.8,3.77,0.025,0.06,0.48
766,海南省,04-02 20:00,Ⅱ,29.4,6.94,6.25,1293.7,12.8,3.77,0.025,0.063,0.54
768,海南省,04-03 08:00,Ⅱ,29.5,6.79,6.92,1349.2,9.7,3.44,0.025,0.06,0.47
769,海南省,04-03 12:00,Ⅱ,30.8,6.86,8.18,1269.0,10.3,3.41,0.025,0.054,0.5
770,海南省,04-03 16:00,Ⅱ,30.8,6.81,8.07,1468.2,13.9,3.41,0.025,0.059,0.5
771,海南省,04-03 20:00,Ⅳ,29.8,6.78,6.69,1638.0,16.2,7.03,0.025,0.066,0.6
772,海南省,04-03 20:00,Ⅱ,29.8,6.78,6.69,1638.0,16.2,3.74,0.034,0.068,0.56
776,海南省,04-04 12:00,Ⅱ,31.4,6.92,8.32,1422.2,15.2,3.33,0.025,0.064,0.59
777,海南省,04-04 16:00,Ⅲ,32.0,6.89,8.76,1620.2,15.5,4.2,0.025,0.069,0.58
778,海南省,04-04 20:00,Ⅲ,30.2,6.83,7.13,1546.0,15.9,4.15,0.025,0.069,0.56
781,海南省,04-05 08:00,Ⅱ,30.5,6.84,7.28,1597.8,15.0,3.66,0.025,0.065,0.62
782,海南省,04-05 12:00,Ⅲ,31.3,6.88,8.19,1409.1,14.6,4.73,0.027,0.072,0.58
783,海南省,04-05 16:00,Ⅲ,31.8,6.87,8.74,1601.2,15.6,4.12,0.025,0.067,0.62
784,海南省,04-01 04:00,Ⅱ,29.2,7.91,10.86,117.5,15.2,2.49,0.025,0.061,0.89
785,海南省,04-01 12:00,Ⅱ,29.7,8.05,12.99,117.1,15.0,2.4,0.025,0.067,0.84
786,海南省,04-01 16:00,Ⅱ,29.4,7.6,10.26,118.6,19.7,2.4,0.025,0.067,0.84
787,海南省,04-01 20:00,Ⅱ,29.4,7.25,7.94,119.5,18.2,2.86,0.025,0.068,0.92
788,海南省,04-02 00:00,Ⅱ,29.6,7.58,9.82,118.7,16.5,2.6,0.029,0.065,0.89
789,海南省,04-02 00:00,Ⅱ,29.6,7.58,9.82,118.7,16.5,2.6,0.029,0.065,0.89
790,海南省,04-02 08:00,Ⅱ,29.6,7.47,9.86,120.6,16.2,2.41,0.025,0.065,0.83
791,海南省,04-02 12:00,Ⅱ,30.2,7.72,13.53,120.0,17.1,2.65,0.025,0.069,0.92
792,海南省,04-02 16:00,Ⅱ,29.8,7.19,9.24,120.6,17.6,2.67,0.025,0.081,0.84
793,海南省,04-02 20:00,Ⅲ,29.6,6.72,5.39,123.6,16.7,2.91,0.034,0.078,0.91
794,海南省,04-03 00:00,Ⅱ,29.7,7.13,8.79,120.6,15.4,2.46,0.064,0.065,0.96
795,海南省,04-03 00:00,Ⅱ,29.7,7.13,8.79,120.6,15.4,2.46,0.064,0.065,0.96
796,海南省,04-03 08:00,Ⅱ,29.7,7.08,9.15,119.5,12.1,2.64,0.036,0.063,0.86
797,海南省,04-03 12:00,Ⅱ,28.2,7.96,7.81,117.6,12.6,2.6,0.027,0.067,0.81
798,海南省,04-03 16:00,Ⅱ,29.7,7.22,8.61,121.5,15.0,2.86,0.025,0.079,0.99
799,海南省,04-03 20:00,Ⅱ,29.7,6.99,6.98,121.5,17.1,2.86,0.058,0.07,1.03
800,海南省,04-04 00:00,Ⅱ,29.7,7.28,8.27,119.0,14.0,2.41,0.046,0.07,0.94
801,海南省,04-04 00:00,Ⅱ,29.7,7.28,8.27,119.0,14.0,2.41,0.046,0.07,0.94
803,海南省,04-04 08:00,Ⅱ,29.7,7.17,7.52,117.1,14.1,2.32,0.057,0.069,0.79
804,海南省,04-04 12:00,Ⅱ,30.2,7.95,11.32,115.4,16.1,2.86,0.025,0.079,0.71
805,海南省,04-04 16:00,Ⅱ,30.1,6.95,6.56,119.2,16.0,2.66,0.087,0.072,0.85
806,海南省,04-04 20:00,Ⅱ,29.9,6.98,6.62,119.6,14.6,2.5,0.082,0.065,0.76
807,海南省,04-05 00:00,Ⅱ,30.1,7.27,8.05,117.7,12.0,2.5,0.082,0.065,0.76
808,海南省,04-05 04:00,Ⅱ,30.0,7.42,8.36,117.2,12.8,2.46,0.043,0.068,0.66
809,海南省,04-05 08:00,Ⅱ,29.9,7.14,7.27,118.1,16.7,2.75,0.053,0.071,0.78
810,海南省,04-05 12:00,Ⅱ,30.7,7.92,11.7,116.7,16.7,2.77,0.025,0.077,0.69
811,海南省,04-05 16:00,Ⅱ,30.1,6.99,6.49,119.3,16.1,2.52,0.057,0.074,0.68
812,海南省,04-01 04:00,Ⅱ,28.8,8.11,8.74,5294.4,7.8,2.36,0.073,0.041,0.77
813,海南省,04-01 12:00,Ⅱ,30.0,7.91,9.11,5077.7,6.9,2.05,0.077,0.039,0.76
814,海南省,04-01 16:00,Ⅱ,31.4,8.19,10.69,8280.7,8.8,2.05,0.077,0.039,0.76
815,海南省,04-01 20:00,Ⅱ,30.6,8.23,10.2,7156.5,9.8,2.51,0.065,0.038,0.71
816,海南省,04-02 00:00,Ⅱ,29.6,8.14,9.49,5492.0,8.5,2.71,0.046,0.04,0.82
817,海南省,04-02 00:00,Ⅱ,29.6,8.14,9.49,5492.0,8.5,2.71,0.046,0.04,0.82
818,海南省,04-02 08:00,Ⅱ,28.2,7.92,8.77,3794.5,9.5,2.44,0.075,0.041,0.65
819,海南省,04-02 12:00,Ⅱ,30.3,7.85,9.71,4493.9,8.9,2.33,0.056,0.042,0.82
820,海南省,04-02 16:00,Ⅱ,31.4,8.43,8.6,10631.3,8.8,2.32,0.095,0.039,0.84
821,海南省,04-02 20:00,Ⅱ,30.4,8.51,9.85,7952.5,5.6,2.84,0.039,0.038,0.81
822,海南省,04-03 00:00,Ⅱ,29.2,8.35,8.15,4978.2,4.8,3.19,0.073,0.039,0.86
823,海南省,04-03 00:00,Ⅱ,29.2,8.35,8.15,4978.2,4.8,3.19,0.073,0.039,0.86
824,海南省,04-03 08:00,Ⅱ,27.6,8.18,7.98,3743.4,4.1,2.48,0.12,0.039,0.83
825,海南省,04-03 12:00,Ⅱ,30.0,8.17,8.05,3016.4,4.4,2.54,0.069,0.041,0.84
826,海南省,04-03 16:00,Ⅱ,31.7,8.37,8.89,7274.9,6.4,2.27,0.089,0.04,0.79
827,海南省,04-03 20:00,Ⅱ,30.9,8.43,8.75,6722.3,5.9,2.77,0.059,0.039,0.76
828,海南省,04-04 00:00,Ⅱ,29.7,8.29,8.31,4125.4,4.1,2.96,0.076,0.039,0.69
829,海南省,04-04 00:00,Ⅱ,29.7,8.29,8.31,4125.4,4.1,2.96,0.076,0.039,0.69
830,海南省,04-04 04:00,Ⅱ,29.1,8.18,8.13,3922.6,4.2,2.29,0.113,0.038,0.78
831,海南省,04-04 08:00,Ⅱ,28.4,8.16,8.4,3949.8,4.0,2.29,0.113,0.038,0.78
832,海南省,04-04 12:00,Ⅱ,29.8,8.1,8.23,4054.8,3.7,2.12,0.121,0.038,0.67
833,海南省,04-04 16:00,Ⅱ,31.8,8.31,11.42,17466.2,5.8,2.67,0.167,0.036,0.78
834,海南省,04-04 20:00,Ⅱ,30.6,8.44,10.05,12333.4,6.2,1.98,0.025,0.037,0.79
835,海南省,04-05 00:00,Ⅱ,29.1,8.34,8.89,6437.0,4.6,1.98,0.025,0.037,0.79
836,海南省,04-05 04:00,Ⅱ,28.4,8.3,8.75,6119.8,5.4,2.63,0.083,0.04,0.64
837,海南省,04-05 08:00,Ⅱ,27.9,8.23,8.7,5525.4,4.4,1.84,0.101,0.038,0.75
838,海南省,04-05 12:00,Ⅱ,30.0,8.16,8.42,7020.0,9.8,2.4,0.103,0.034,0.82
839,海南省,04-05 16:00,Ⅱ,31.6,8.38,11.13,24938.4,12.4,3.13,0.146,0.041,1.08
840,海南省,04-01 04:00,Ⅱ,26.7,7.21,7.0,104.5,8.8,1.98,0.025,0.033,0.38
841,海南省,04-01 12:00,Ⅱ,29.5,7.23,7.05,106.5,9.5,2.06,0.025,0.036,0.39
842,海南省,04-01 16:00,Ⅱ,29.7,7.42,7.58,105.4,9.5,2.06,0.025,0.036,0.39
843,海南省,04-01 20:00,Ⅱ,27.9,7.31,7.25,104.2,10.5,2.05,0.025,0.033,0.39
844,海南省,04-02 00:00,Ⅱ,27.3,7.22,7.01,103.4,9.8,2.04,0.025,0.032,0.39
845,海南省,04-02 00:00,Ⅱ,27.3,7.22,7.01,103.4,9.8,2.04,0.025,0.032,0.39
846,海南省,04-02 08:00,Ⅱ,27.2,7.05,6.35,104.4,8.8,1.97,0.025,0.033,0.36
847,海南省,04-02 12:00,Ⅱ,29.6,7.15,6.74,105.2,8.9,1.92,0.025,0.033,0.41
848,海南省,04-02 16:00,Ⅰ,29.6,7.21,7.98,104.0,9.5,1.82,0.025,0.013,0.42
849,海南省,04-02 20:00,Ⅱ,27.8,7.25,8.03,104.9,10.9,2.02,0.025,0.044,0.43
850,海南省,04-03 00:00,Ⅱ,27.3,7.1,7.59,104.7,9.9,2.1,0.025,0.043,0.31
851,海南省,04-03 00:00,Ⅱ,27.3,7.1,7.59,104.7,9.9,2.1,0.025,0.043,0.31
852,海南省,04-03 08:00,Ⅱ,26.8,6.87,6.55,105.3,8.8,1.95,0.025,0.043,0.25
853,海南省,04-03 12:00,Ⅱ,30.2,7.03,7.39,107.1,9.4,2.05,0.025,0.045,0.32
854,海南省,04-03 16:00,Ⅱ,30.5,7.29,8.18,105.4,10.0,2.07,0.025,0.044,0.28
855,海南省,04-03 20:00,Ⅱ,28.2,7.23,7.95,104.4,10.5,2.19,0.025,0.045,0.23
856,海南省,04-04 00:00,Ⅱ,27.5,7.18,7.76,104.1,8.8,2.07,0.025,0.043,0.24
857,海南省,04-04 00:00,Ⅱ,27.5,7.18,7.76,104.1,8.8,2.07,0.025,0.043,0.24
861,海南省,04-04 16:00,Ⅱ,30.4,7.45,8.5,106.1,17.0,2.05,0.025,0.043,0.2
862,海南省,04-04 20:00,Ⅱ,28.2,7.52,8.54,104.9,9.0,2.18,0.025,0.04,0.26
863,海南省,04-05 00:00,Ⅱ,28.0,7.4,8.13,104.8,7.8,2.18,0.025,0.04,0.26
864,海南省,04-05 04:00,Ⅱ,27.5,7.24,7.83,104.6,8.2,2.1,0.025,0.043,0.21
865,海南省,04-05 08:00,Ⅱ,27.4,7.2,7.72,104.7,7.6,2.24,0.025,0.038,0.29
866,海南省,04-05 12:00,Ⅱ,29.2,7.35,8.3,105.6,7.5,2.07,0.025,0.039,0.24
867,海南省,04-05 16:00,Ⅱ,30.1,7.6,8.75,105.5,8.6,2.18,0.025,0.043,0.22
896,海南省,04-01 04:00,Ⅱ,24.3,6.74,7.76,125.6,5.7,1.28,0.092,0.036,0.95
897,海南省,04-01 08:00,Ⅱ,24.3,6.67,7.48,126.0,5.6,1.56,0.057,0.026,0.94
898,海南省,04-01 12:00,Ⅱ,24.8,6.68,7.73,126.2,5.6,1.5,0.073,0.042,1.01
899,海南省,04-01 16:00,Ⅱ,25.3,6.75,7.75,125.6,5.5,1.54,0.087,0.04,1.01
900,海南省,04-01 20:00,Ⅱ,25.0,6.76,7.85,125.6,5.7,1.37,0.086,0.034,0.99
901,海南省,04-01 20:00,Ⅱ,25.0,6.76,7.85,125.6,5.7,1.37,0.086,0.034,0.99
902,海南省,04-02 04:00,Ⅱ,24.5,6.69,7.36,125.7,5.6,1.5,0.052,0.047,0.97
903,海南省,04-02 08:00,Ⅱ,24.4,6.64,7.38,125.4,5.5,1.51,0.077,0.032,0.94
904,海南省,04-02 12:00,Ⅱ,24.9,6.61,7.71,125.1,13.6,1.49,0.057,0.046,1.1
905,海南省,04-02 16:00,Ⅱ,25.3,6.94,8.12,124.6,7.5,2.04,0.06,0.031,1.17
906,海南省,04-02 20:00,Ⅱ,25.0,6.92,8.03,124.7,8.9,2.09,0.079,0.026,1.19
907,海南省,04-02 20:00,Ⅱ,25.0,6.92,8.03,124.7,8.9,2.09,0.079,0.026,1.19
908,海南省,04-03 04:00,Ⅱ,24.6,6.81,7.59,124.7,8.2,2.09,0.071,0.043,1.15
909,海南省,04-03 08:00,Ⅱ,24.6,6.76,7.19,124.5,8.2,2.08,0.055,0.048,1.15
910,海南省,04-03 08:00,Ⅱ,24.6,6.76,7.19,124.5,8.2,2.08,0.055,0.048,1.15
911,海南省,04-03 16:00,Ⅱ,25.6,6.81,7.55,124.6,11.9,2.28,0.071,0.041,1.22
912,海南省,04-03 20:00,Ⅱ,25.5,6.8,7.74,124.5,12.2,2.03,0.091,0.031,1.22
913,海南省,04-03 20:00,Ⅱ,25.5,6.8,7.74,124.5,12.2,2.03,0.091,0.031,1.22
915,海南省,04-04 08:00,Ⅱ,25.2,6.88,7.53,124.1,12.3,2.05,0.052,0.029,1.22
916,海南省,04-04 12:00,Ⅱ,25.6,6.83,7.52,123.7,12.3,2.14,0.06,0.025,1.21
917,海南省,04-04 16:00,Ⅱ,25.7,6.83,7.69,123.6,12.3,2.22,0.094,0.048,1.2
918,海南省,04-04 20:00,Ⅱ,25.5,6.86,7.55,123.1,12.3,2.19,0.091,0.046,1.2
919,海南省,04-04 20:00,Ⅱ,25.5,6.86,7.55,123.1,12.3,2.19,0.091,0.046,1.2
920,海南省,04-05 04:00,Ⅱ,25.5,6.77,7.14,123.3,12.3,2.07,0.073,0.05,1.1
921,海南省,04-05 08:00,Ⅱ,25.5,6.79,7.22,123.2,12.3,2.07,0.056,0.04,1.15
922,海南省,04-05 12:00,Ⅱ,25.3,6.76,7.21,123.5,12.3,2.12,0.081,0.021,1.17
923,海南省,04-05 16:00,Ⅱ,25.4,6.82,7.52,123.2,12.3,2.1,0.055,0.031,1.17
924,海南省,04-01 04:00,Ⅳ,24.4,6.21,4.56,66.8,6.2,0.25,0.025,0.032,0.84
925,海南省,04-01 12:00,Ⅰ,26.1,7.4,10.12,64.9,5.2,0.79,0.025,0.02,0.79
926,海南省,04-01 16:00,Ⅰ,26.9,7.66,10.43,66.6,5.3,0.79,0.025,0.02,0.79
927,海南省,04-01 20:00,Ⅱ,25.9,6.86,7.56,69.5,4.1,0.9,0.025,0.021,0.72
928,海南省,04-02 00:00,Ⅳ,25.2,6.19,4.08,65.9,3.0,0.79,0.025,0.025,0.74
929,海南省,04-02 00:00,Ⅳ,25.2,6.19,4.08,65.9,3.0,0.79,0.025,0.025,0.74
930,海南省,04-02 08:00,Ⅱ,24.2,7.06,7.68,64.5,6.5,1.09,0.025,0.025,0.79
931,海南省,04-02 12:00,Ⅰ,25.8,6.39,10.16,63.4,5.0,0.97,0.025,0.019,0.84
932,海南省,04-02 16:00,Ⅰ,26.5,7.33,10.29,65.3,4.9,1.04,0.025,0.019,0.79
933,海南省,04-02 20:00,Ⅱ,25.5,6.63,7.82,66.9,4.5,0.79,0.025,0.021,0.78
934,海南省,04-03 00:00,Ⅳ,25.1,6.07,4.86,64.3,3.3,0.72,0.025,0.023,0.78
935,海南省,04-03 00:00,Ⅳ,25.1,6.07,4.86,64.3,3.3,0.72,0.025,0.023,0.78
936,海南省,04-03 08:00,Ⅱ,24.3,6.96,7.67,68.0,7.6,1.05,0.025,0.022,0.82
937,海南省,04-03 12:00,Ⅰ,25.7,7.2,9.07,70.1,5.8,1.06,0.025,0.02,0.79
938,海南省,04-03 16:00,Ⅱ,27.0,7.65,10.66,74.9,5.7,1.11,0.025,0.021,0.86
939,海南省,04-03 20:00,Ⅱ,27.0,7.41,9.22,82.5,5.7,1.22,0.025,0.025,0.83
940,海南省,04-04 00:00,Ⅱ,26.3,6.94,7.31,82.7,4.7,1.42,0.025,0.027,0.83
941,海南省,04-04 00:00,Ⅱ,26.3,6.94,7.31,82.7,4.7,1.42,0.025,0.027,0.83
944,海南省,04-04 12:00,Ⅰ,25.9,7.16,8.85,76.1,6.2,1.17,0.025,0.018,0.79
945,海南省,04-04 16:00,Ⅱ,27.4,7.1,9.78,76.9,5.2,1.05,0.025,0.034,0.77
946,海南省,04-04 20:00,Ⅱ,25.9,6.79,8.52,75.4,6.0,0.91,0.025,0.027,0.83
947,海南省,04-05 00:00,Ⅱ,25.4,6.57,7.11,72.6,3.8,0.91,0.025,0.027,0.83
948,海南省,04-05 04:00,Ⅱ,25.8,7.06,7.4,77.4,6.0,1.14,0.025,0.022,0.85
949,海南省,04-05 08:00,Ⅱ,23.5,6.88,7.48,65.9,6.8,0.92,0.025,0.019,0.82
950,海南省,04-05 12:00,Ⅱ,25.1,7.11,8.16,78.0,5.4,1.2,0.025,0.026,0.86
951,海南省,04-05 16:00,Ⅱ,26.4,7.38,9.78,80.2,5.1,1.29,0.025,0.021,0.81
